Ultimate EUW Challenger Ornn OTP Matchups Sheet,,,,,
Makkro Ornn ONLY Coaching -> https://mfy.gg/@makkro OR DM ME ON DISCORD Makkro0 #1691,"""Im updating the bible on a daily basis because I use it myself"" - Makkro, The Messiah of Ornn","Written by Makkro
",Makkro Twitter,,
I stream ORNN HERE  https://www.twitch.tv/makkro0,My discord incase you guys have questions [messaging-link] Channel mostly stream highlights and guides CLICK HERE For Youtube,My Ornn MOBAFIRE IN DEPTH Guide most of the stuff is covered in the sheet but it has some useful tricks too CLICK THIS For Other Tips,All High Elo EUW Accounts,
Items                                                                      Tank items require adapting to the enemy comp as much as possible. Always build towards the biggest threat to you and your team while matching the strength to match the enemy top laner as well. Build optimally so youre strong  at all times and not delaying your build because games end quickly so try to keep yourself and your team alive until you get objectives and start winning fights. ,"Mythics > When and Why?
Radiant Virtue: Very good mythic for Ornn and teamfighting and good team play I build this the most rn. GO RADIANT BEST TANK ITEM IN THE GAME DONT GO JAKSHO                                              Hearsteel: This is propably only good for low elo snowballing if youre already 10x better than the enemy laner, usually you wanna pair this with Doran's Shield > Bamis Cinder > Then you go Heartsteel > Sunfire > Thornmail > Abyssal for MAXIMUM Damage                                                                    Jaksho, The Protean: Solid Ornn Item with good stats BUT RADIANT IS STILL BETTER                                    Iceborn Gauntlet: Very Bad                                         Evenshroud: Very good and very cheap very nice when youre too broke for Radiant Virtue  same thing for Locket the only difference is you build evenshroud for damage and ARMOR/MR for yourself and Locket for team tankiness and ARMOR/MR for them.","Boots
Steelcaps: build when enemy is full AD very rarely tho most of the time Ionians And Swifties are top tier boots
Merc's: build into 3 ap+ users and heavy CC Comps
Sorcerer's Shoes: build vs heavy tanky comps but it's not needed if your team has enough damage.
Ionian Boots: Build when Swifties are bad Ionian boots and swifties should be your main boots
Boots of Swiftness: Good vs slows and some matchups like Sion, Mundo, Illaoi, Malphite
Mobility Boots: When you need to run it down mid","Armour                                     
Sunfire Aegis > Into most bruisers its pretty damn good stats Thornmail: into bruisers and/or need to cut healing
Force of Nature:  into mages and AP heavy champs or if enemy has a lot of hard CC and DOT's (Damage over time spells)
Anathema's Chains: to stop enemy top or ADC from carrying
Warmog's Armour: When you can get in and out of fights easily not good vs poke
Frozen Heart: Into fast champs with quick attack speeds
Winter's Approach: VS boring tank or proxy matchups eg. Garen,Poppy etc.
Abyssal Mask: For Ornn decent because the components but its a little expensive and less tanky then gargoyle when it comes to raw stats so               Gargoyle Stoneplate: Build into teams that have a lot of mixed damage second or third item. REALLY GOOD on Ornn due to his passive                                                                                                                                                                 Knights Vow, Zekes Covergence, Redemption: Build when you have a hypercarry comp like a jinx, vayne setup so you keep the carry alive                                                                                                              Spirit Visage: When you have a yummi or soraka EGIRL with you  Anathema's Chains: Good if they have only 1 AP or AD threat ","4th Items > adapt to comps
Randuin's Omen > Into Crit 
Knight's Vow > To protect your squishy damage dealers
Frozen Heart > To slow enemy fast attackers

Frozen Heart does not counter Master Yi or Olaf or Jhin or affect them in any way shape or form because they can ignore all types of slows with their ults including attack speed slows. Vs Master Yi Instead build Randuin's Omen vs. Crit Build and Thornmail vs On-hit Build. Any immunity that functions the same as Master Yi and Olaf ignores Frozen Heart. Jhin doesnt get his AD reduced from Frozen Heart because it slows attack speed and his attack speed converts into AD but it doesnt work just go randuins vs Jhin.",
Secret Ornn Tips                                                    #1 Use your passive as bait to trade with the enemy top laner                                                                   #2 Use your Q like an Anivia Wall to Zone in fights and not for 70 damage or a slow                                                                                       #3 Build HP items in lane when youre at a high % of health because the higher hp you are the more value you get out of the health item for example if youre at 50% hp a ruby crystal will only give 75 HP so potion and wait until the full duration of the potion goes through THEN buy the HP item.                                                                                       #4 Dont forget to use terrain other than Q for knockups in teamfights                                                               #5 Never fight a lost teamfight save yourself and let the team die if the fight is lost                                                                                                                                                                                                                  #7 Get to level 13 ASAP and 14>17 are your upgrades so use them on the most compotent player you have on your team                                                                                                                         #8 You can use R1 E R2  Together so you basically use your E to gap close to your R2 so you can cast it faster and closer                                                                                                               ,"Masterwork Upgrade Priority 
S Tier Enchanter Items Lyandrie  And Kraken are S+ (The rest of adc and mage items are meh)                                                                                                                                                                                                                                                                                         
A Tier Lethality/Magic Penetration items
B Tier Mage Items/ADC Items
C Tier Bruiser Items 
D Tier Tank Items Except Radiant Virtue its A+ Tier 
E Tier Tank Support Items",My Permaban: I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE  I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE  I LOVE TRUE I LOVE TRUE DAMAGE  I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGEI LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE TRUE DAMAGE I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA  I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA  I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA I LOVE FIORA I LOVE FIORA  I LOVE FIORA ,,"Post level 6:
Pretty much all of ornn matchups after 6 go like this: if hit q then ult instantly and e and put them in a true combo and beat the fuck out of them with your tripple brittle combo. Be wary of enemy junglers at all times you ARE ORNN and will BE WEAKSIDE a lot so prepare your mind and body for the lane of pain and suffering. You powerspike at level 6 and when you max your W rank and at level 13>17 when you get your Mythic Upgrades with bonus stats. FYI Resistances are the best stat on Ornn.",Must learn Q R E R Auto W auto Combo
100+ Matchups A>Z,Win | Lose | Skill | Even | Spell Order Max | Summoner Spells ,Runes | High Elo = D4+ Low Elo = Anything below D4,Starting Item > 1st buy > 2nd Buy Build | Please read: Mythics this season can vary between Radiant Virtue and Radiant depending on game state. If the game looks like your team is exploding you go Radiant kind of like a Locket for tank top laners if the game looks like youll just need to frontline you go Radiant Virtue 99% of the time its Radiant Virtue. Sell bamis when you start teamfighting or need third item to complete all stats otherwise keep it and finish Sunfire Aegis.,Difficulty,Comments
If you see anything wrong with the matchups sheet or want Ornn Coaching or any other questions my discord is Makkro0 #1691                        The matchups are sorted alphabetically from A to Z and contain every champion in this stoopid childrens video game YES it did take VERY LONG but its good and I use it aswell on a daily basis.,"Ability Leveling
W > E > Q: Into bruiser melees or if the enemy top seems to have really good movement and dodges your Qs
3 Points Q > W > E > Finish Q So you basically only put 3 points into Q and proceed to max W and then E and finish Q when youre level 17/18 because theres no more value in maxing Q past 3 Points              1 Adaptive Force when leveling Q: Into squishy ranged champs, squishy melees, or lanes where you need to stay safe and poke.                                                    Max W first if the enemy is dodging your Q's easily and have unpredictable movements.                                                           Never E Max First. Always max E second because it gives really good wave clear and damage and more CC compared to Q max second                                                                        Take Flash TP Into ALL Matchups ","Grasp: Into Melee Matchups                                                                    Phase Rush into Hard Melee matchups Like: Olaf, Darius
Unsealed Spellbook: Into Most Ranged and Certain Melee Matchups                                                                                               Glacial Augment: Into Kennen thats it.                                                                                                                                                                                                                    PLEASE READ: If you are smurfing and want to 1v9 Take these Items For Low Elo Stomping Snowballing 1v9 Include: Sunfire Abyssal Thornmail for MAX Damage Mythic is Radiant always
                                                                                                                  Tiny Rune Shards: Attack Speed 2 Defenses: matchups where you're autoing a lot
AD 2 Defenses: Matchups where you're spamming Q vs dangerous long range or melee lanes                                                                        Ability Haste + 2 Defenses -> Lame boring lanes","PLEASE READ ALL OF THIS BELOW 

Buy Sweeper/Farsight Alteration at lvl 9 to help clearing vision and frontline and clearing vision for team if ahead/even and scouting if behind with blue trinket. 

On first back, Always buy a Refillable Potion and Control Ward on first back to be safe from ganks. Executioner into AP Healers and Champions that ignore you by not auto attacking in fights. Buy Bramble Vest vs AD Healers/Auto Attackers. Wardens If they auto a lot and dont heal that much. Turn the wardens into A: Frozen Heart if theyre auto attacker B: Randuins if they crit.. FROZEN HEART/RANDUINS/THORNMAIL/SUNFIRE AEGIS GOOD FIRST ITEM VS AD LANERS. GO Bamis Cinder INTO MELEES, CAN SKIP IT IF THEYRE MELEES THAT YOU CANT FIGHT IN LONG TRADES, SKIP IT ALWAYS INTO RANGED MATCHUPS. Sit on Magical Footwear DONT BUY BOOTS UNTIL 3 ITEMS OR IF YOURE ALREADY TANKY ENOUGH. WARNING ABOUT ABYSSAL RUSH ONLY GO IT WHEN THEY HAVE 2 AP TOP/JGL or TOP/MID and a low damage tank JGL otherwise build Radiant Virtue and for more MR build GARGOYLE. THE MATCHUP SHEET IS JUST A SUGGESTION OF WHATS MOST OPTIMAL INTO THE MATCHUP IN AN ISOLATED SITUTATION ALWAYS THINK ABOUT THE ENEMY TEAM THREATS. Most of the time you wont need to rush Abyssal and Gargoyle will provide WAYYYY more tankiness so keep that in mind",How hard is the Matchup to learn is measured in this diffculty column. Some difficulties might change over time because riot like to shift top laners strength over time but it should be about right.,Some insights into how to play the matchup and general special interactions that you might not notice. Some comments might be outdated so if you have questions either look at my accounts or ask me on discord. The general idea of most Ornn matchups is poke them down with Q > W > E until they are low enough for you to do the sacred Triple Brittle Combo. Make sure they have no dashes left when doing this combo or else they will dodge the E. The Combo is Q > R > E > R > Auto > W > Auto. You can throw another auto in to make it optimal like this Q > R > E > Auto > R > Auto > W > Auto but thats not for begginers and highly inconsistent so stick to the one above. So again you poke and poke until theyre low enough to full combo and you build towards your spikes and teamfight around level 12-14.   My OPGGS >> All My High Elo Accounts 
Aatrox,Lose | W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Boots, Biscuits
Attack Speed, Double Armor    ",Doran's Shield > Bramble > Wardens Mail > Radiant Virtue,Hard,"Combo him, sidestep his w or just facetank it and trade with him and walk forward everytime he does 1st q and walk away when he 2nd Qs don't try to walk back in it UNLESS you're sure about reading the E dash. Try to all in when you have 2 Items Spike you're stronger than him at that point. Make sure you healcut him in Teamfights and EZ Win. KILL HIM AT ALL COST KILL KILLL. This matchup is really hard and you must rely on poking him down slowly when hes aboout 60% HP or 50% HP. At that point you can maybe kill him but if hes higher than that keep poking with Q W and E away from his Qs and combos."
Ahri,Skill | 3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
AD, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,PLAY SAFE EARLY DODGE POKE. HOLD ULT IF SHE HAS ULT You can W the charm but it wont get rid of it. Her Return Q does true damage so make sure to dodge it. If you bait her ult look for Triple Brittle Combo
Akali,Skill  | W > E > Q |  ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Magical Footwear, Biscuits
Attack Speed, Double MR",Doran's Shield > Bami's Cinder > Null Magic Mantle > Radient Virute > Gargoyle if 2 AP or Bami's Cinder > Force Of Nature > Radiant Virtue if 3 AP  ,Hard,So you wanna bully her as much as you can lvl 1>5 with you are stronger than her with grasp as soon as she walks up to cs you auto and run her down as for the lvl 6 if you catch her with a Q your combo (Q>R>E>R>Auto>W>Auto) should insta kill her or just win the lane for you because it is a true combo if she is away from your e just back off and keep farming. You never want her to Q and auto you because that gives her energy back just let her Q and you run away and bully her when she procs it on minions
Akshan,Skill | 3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
AD,Double  Armor",Doran's Shield > Frozen Heart > Radiant Virtue,Medium,"Dont stay near walls and walk away from him when he has his passive stacks up. Wait for his shield to drop before damaging him and fight him at 6 by doing q r e r w combo when he goes for cs or just straight up ult him to win the trade hard. Don't use Ult Straight Up when he has E up because he can just E away so be wary of the CD,"
Alistar,Win | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Armor, MR",Bami's Cinder > Null Magic Mantle > Radient Virute > Gargoyle if 2 AP or Bami's Cinder > Force Of Nature > Radiant Virtue if 3 AP  ,Easy,Dont let him push you into tower and youre fine just trade with grasp
Anivia,Even | 3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,Dont get E'd by her when youre slowed. Your E can Destroy her wall and knockup people because it counts as terrain. All In her at 6 with jungle and free kill.
Annie,Win | 3 Points Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,"Poke Her down and all in with ult. Care for her 4 stack stun it can interrupt your R, Wait out her shield"
Aphelios,Skill | 3 Points into Q > W > E > Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
AD, 2 Armor",Doran's Shield > Frozen Heart > Radiant Virtue,Medium,Red gun heals Purple Roots Light blue Sniper White is a lot of damage up close. Punish him from range and try to combo him with high armor
Aurelion Sol,Win | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, 2 Magic Resist",Doran's Shield > Force Of Nature > Radiant Virtue,Easy,Stay inside him like a Darius Matchup and bully him hes weak in melee.
Azir,Skill Azir Favoured |  3 Points Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 Magic Resist",Doran's Shield >  Null Magic Mante > Radiant Virtue > Gargoyle if 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,HARD,He has very heavy poke stay away from soldiers. You Can E his Ult to knockup or W to avoid his knockback
Bard,Skill | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Domination: Cheap Shot, Ultimate Hunter
Attack Speed, Armor, HP",Doran's Shield > Bamis Cinder > Boots Of Swiftness > Radiant Virtue,Easy,You can W Bard Ult but all youre gonna do is roam after 6 when you have ult up and perma push and shove waves until then. Try to get picks with ult and dont stay near walls or minions bard can stun you with Q
Bel'veth,Win | W > E > Q,"Resolve: Grasp, Demolish, Boner Plating, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Doran's Shield > Bamis Cinder > Bramble > Sunfire > Radiant Virtue,Medium,W her W. Wait out her dashes she has a lot of them trade only with grasp and Q until she uses all of them or when she is mid animation. CC'ing her E stops her damage and healing but not the damage reduction
Brand,Win | 3 Points Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 Magic Resist",Doran's Shield > Negatron Cloak Into Radiant Virtue Into Force of Nature ,Easy,"Dont let him proc his passive on you, stay behind minons and wait his cooldowns"
Caitlyn,Skill |  3 Points Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 Armor",Doran' Shield > Wardens Mail > Radiant Virtue > Finish Randuins when she builds Crit,Easy,Dont step on her traps and side step her Q and E. Her ult can be blocked by other champions. Try to triple brittle combo her after baiting her E with an engage. DO NOT E UNLESS HER E IS DOWN
"Camille
",Lose After Divine Skill Before Divine | W > E > Q ,"Resolve: Grasp, Demolish, Second Wind, Unflinching Inspiration: Biscuits, Magical Footwear
Attack Speed, 2 Armor",Doran's Shield > Bami's Cinder > Sunfire > Finish Bramble when she gets Divine > Radiant Virtue > Swifties,Hard,"You just wanna let her shove and farm her poke isn't that strong when you have Doran's Shield she won't even tickle your hp with her w and runaway trades. Watch out for her using e from your pillar and if she doesn't get fed you should just win  fights later on if your team plays accordingly but pretty much all of ornn matchups after 6 go like this: if hit q then ult instantly and e and put them in a true combo and beat the fuck out of them. Bait Her Ult with yours but do not cast R2, instead make her follow you and let her get run over by R1 and instantly auto to proc the brittle. Poke her down with W spam and if her shield is magical keep auto attacking if its physical either W her and proc brittle or run away if you dont have a brittle its too big to destroy with autos and Q > E."
Cassiopiea,Lose | 3 Points Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Force Of Nature > Radiant Virtue ,Hard,Her whole kit counters yours with her grounded you can't move nor cast your E. Try to poke her and dodge her Q. Don't let her perma spam E on you because she can after she either hits Q or W. When you Ult look away from her when the ram comes because she will try to either Ground or Stun you with her R.
